지점,지점명,일시,평균기온(°C),일강수량(mm),평균 풍속(m/s)
108,서울,2019-05-31,19.1,,2.8
108,서울,2019-06-01,18.9,,1.9
108,서울,2019-06-02,21.1,,1.7
108,서울,2019-06-03,23.1,,1.8
108,서울,2019-06-04,22.6,,2.2
108,서울,2019-06-05,23,,1.8
108,서울,2019-06-06,21.2,7.5,1.2
108,서울,2019-06-07,20,35.3,1.9
108,서울,2019-06-08,21.9,,1.4
108,서울,2019-06-09,21.6,2.5,1.8
108,서울,2019-06-10,18.4,9.5,1.6
108,서울,2019-06-11,20.5,,1.4
108,서울,2019-06-12,21.5,,1.8
108,서울,2019-06-13,23,,1.7
108,서울,2019-06-14,23,,1.8
108,서울,2019-06-15,21.9,2.1,2.4
108,서울,2019-06-16,22,,1.6
108,서울,2019-06-17,21.7,0,2.3
108,서울,2019-06-18,20.8,13.8,1.5
108,서울,2019-06-19,21.4,.2,1.9
108,서울,2019-06-20,22.7,,1.9
108,서울,2019-06-21,22.1,.2,1.7
108,서울,2019-06-22,24.2,,1.5
108,서울,2019-06-23,25,,1.8
108,서울,2019-06-24,25.2,,2
108,서울,2019-06-25,25.6,,1.6
108,서울,2019-06-26,25.5,0,1.3
108,서울,2019-06-27,25.5,1.4,1.4
108,서울,2019-06-28,24.7,0,1.7
108,서울,2019-06-29,23.1,1.5,1.2
108,서울,2019-06-30,23.9,0,2.3
108,서울,2019-07-01,23.9,,2.3
108,서울,2019-07-02,24.4,,2.3
108,서울,2019-07-03,24.1,,1.7
108,서울,2019-07-04,25.4,,1.9
108,서울,2019-07-05,27.6,0,1.5
108,서울,2019-07-06,29.7,,1.7
108,서울,2019-07-07,26.7,,2.2
108,서울,2019-07-08,25.1,,2
108,서울,2019-07-09,25,,1.8
108,서울,2019-07-10,22.7,8.5,2
108,서울,2019-07-11,21.9,2.9,1.3
108,서울,2019-07-12,23.6,,2
108,서울,2019-07-13,24.9,0,1.7
108,서울,2019-07-14,25.9,,1.6
108,서울,2019-07-15,23.8,7.7,1.1
108,서울,2019-07-16,24.7,6.3,1.3
108,서울,2019-07-17,25.6,.7,1.2
108,서울,2019-07-18,26.9,,1.2
108,서울,2019-07-19,28.6,0,1.5
108,서울,2019-07-20,28,1.1,2.1
108,서울,2019-07-21,25.1,6.2,2.2
108,서울,2019-07-22,26.7,.1,2.2
108,서울,2019-07-23,28.1,,1.7
108,서울,2019-07-24,26.5,1,1.6
108,서울,2019-07-25,26.3,9.7,1.2
108,서울,2019-07-26,25.1,60,1.7
108,서울,2019-07-27,28.4,.6,1.3
108,서울,2019-07-28,26.1,25.6,2.2
108,서울,2019-07-29,27.5,.5,2.6
108,서울,2019-07-30,28.1,1.2,3.4
108,서울,2019-07-31,25.8,62.3,2.2
108,서울,2019-08-01,26.3,26.9,1.7
108,서울,2019-08-02,28.4,,1.2
108,서울,2019-08-03,29.4,3,1.3
108,서울,2019-08-04,28.3,8.6,1.2
108,서울,2019-08-05,30.5,,1.1
108,서울,2019-08-06,31.6,,1.5
108,서울,2019-08-07,26.9,8,1.2
108,서울,2019-08-08,28.9,0,1.6
108,서울,2019-08-09,29.8,,1.3
108,서울,2019-08-10,31.5,,1.5
108,서울,2019-08-11,30.4,6.7,2.5
108,서울,2019-08-12,26.6,56.2,1.3
108,서울,2019-08-13,29.2,6.4,1.5
108,서울,2019-08-14,30.4,,1.5
108,서울,2019-08-15,25.9,16.2,1.3
108,서울,2019-08-16,25.9,.1,2.2
108,서울,2019-08-17,25.9,0,2.5
108,서울,2019-08-18,25.6,,1.7
108,서울,2019-08-19,26.3,,1.1
108,서울,2019-08-20,28.2,,1.5
108,서울,2019-08-21,27,1.3,1.2
108,서울,2019-08-22,26.9,,1.7
108,서울,2019-08-23,26.2,,2.1
108,서울,2019-08-24,24.1,,1.5
108,서울,2019-08-25,25,,1.5
108,서울,2019-08-26,26.4,,1.2
108,서울,2019-08-27,25.7,20,1
108,서울,2019-08-28,26.1,,1.9
108,서울,2019-08-29,23.4,36.9,2.2
108,서울,2019-08-30,22.6,.2,2.4
108,서울,2019-08-31,23.5,,1.9
108,서울,2019-09-01,23.7,,1.4
108,서울,2019-09-02,24.4,,1.6
108,서울,2019-09-03,24.1,0,2.3
108,서울,2019-09-04,22.8,22.7,2.5
108,서울,2019-09-05,23,36.4,2
108,서울,2019-09-06,25.3,2.4,2.1
108,서울,2019-09-07,25.7,2.8,6
108,서울,2019-09-08,24.7,0,1.9
108,서울,2019-09-09,25.1,0,1.7
108,서울,2019-09-10,23.8,63.2,2.4
108,서울,2019-09-11,24.3,7.6,3.1
108,서울,2019-09-12,21,3.9,2.6
108,서울,2019-09-13,23.3,.1,1.7
108,서울,2019-09-14,22.4,.3,1.2
108,서울,2019-09-15,24.2,,1.7
108,서울,2019-09-16,24.5,,2.1
108,서울,2019-09-17,23.5,,2.1
108,서울,2019-09-18,21,,3.1
108,서울,2019-09-19,19.5,,1.9
108,서울,2019-09-20,19.6,,2.1
108,서울,2019-09-21,19.6,,2
108,서울,2019-09-22,18.6,.4,3.8
108,서울,2019-09-23,20,,2.2
108,서울,2019-09-24,19.8,,1.8
108,서울,2019-09-25,20.9,,1.4
108,서울,2019-09-26,22.9,,1.9
108,서울,2019-09-27,22.9,,1.9
108,서울,2019-09-28,23.7,,1.7
108,서울,2019-09-29,22.6,,1.7
108,서울,2019-09-30,22.4,,1.6
108,서울,2019-10-01,23.1,,1.8
108,서울,2019-10-02,21.6,23.1,3
108,서울,2019-10-03,22.4,4.6,2.8
108,서울,2019-10-04,22.4,,2.1
108,서울,2019-10-05,18.7,.6,2.9
108,서울,2019-10-06,18.1,,2.9
108,서울,2019-10-07,14.8,25.4,1.8
108,서울,2019-10-08,14.7,,2.6
108,서울,2019-10-09,13.6,,1.7
108,서울,2019-10-10,15.2,,1.3
108,서울,2019-10-11,18.8,,1.9
108,서울,2019-10-12,17.9,,3.5
108,서울,2019-10-13,17.2,,1.9
108,서울,2019-10-14,14.4,,2.5
108,서울,2019-10-15,14.5,,1.6
108,서울,2019-10-16,14.6,,1.6
108,서울,2019-10-17,15.4,,1.7
108,서울,2019-10-18,17,,2.4
108,서울,2019-10-19,17,,1.8
108,서울,2019-10-20,16.5,,1.3
108,서울,2019-10-21,17.1,,1
108,서울,2019-10-22,18.1,,1.6
108,서울,2019-10-23,17,,2.4
108,서울,2019-10-24,18.3,,2.7
108,서울,2019-10-25,16.7,0,2.4
108,서울,2019-10-26,10,,2.5
108,서울,2019-10-27,11,,1.6
108,서울,2019-10-28,12.9,1.7,2.5
108,서울,2019-10-29,12.5,.1,2.3
108,서울,2019-10-30,11.2,,1.6
108,서울,2019-10-31,14.8,,2.3
108,서울,2019-11-01,14.9,,1.8
108,서울,2019-11-02,13.6,,1.5
108,서울,2019-11-03,14.7,,2.1
108,서울,2019-11-04,13.8,,2.1
108,서울,2019-11-05,12.4,,1.6
108,서울,2019-11-06,11,,1.8
108,서울,2019-11-07,9.2,,2.7
108,서울,2019-11-08,6.8,,1.9
108,서울,2019-11-09,9.5,,1.6
108,서울,2019-11-10,10,11.8,2.1
108,서울,2019-11-11,11.2,1.1,2.4
108,서울,2019-11-12,9.3,,1.4
108,서울,2019-11-13,7.2,7.5,2.8
108,서울,2019-11-14,1.3,,2.9
108,서울,2019-11-15,5.6,18.8,2
108,서울,2019-11-16,6.8,,1.6
108,서울,2019-11-17,8.3,21.1,3.1
108,서울,2019-11-18,4.6,14.7,3.9
108,서울,2019-11-19,.2,0,2.8
108,서울,2019-11-20,.5,,1.8
108,서울,2019-11-21,4.2,,1.9
108,서울,2019-11-22,9.7,,2.1
108,서울,2019-11-23,12.1,,1.8
108,서울,2019-11-24,9.8,3.8,2.2
108,서울,2019-11-25,1.9,,2.7
108,서울,2019-11-26,6.6,,2
108,서울,2019-11-27,3.1,,2.7
108,서울,2019-11-28,3.5,,2
108,서울,2019-11-29,1.5,,2
108,서울,2019-11-30,4.1,,1.7
108,서울,2019-12-01,4.6,3.3,1.6
108,서울,2019-12-02,-.1,,3.1
108,서울,2019-12-03,.5,.6,1.6
108,서울,2019-12-04,2,0,1.8
108,서울,2019-12-05,-4.4,,3.2
108,서울,2019-12-06,-5.9,,1.7
108,서울,2019-12-07,-2.4,.1,1.7
108,서울,2019-12-08,-.9,,1.4
108,서울,2019-12-09,3.2,0,2.5
108,서울,2019-12-10,8.1,1.7,1.2
108,서울,2019-12-11,6.3,.2,3.4
108,서울,2019-12-12,-.7,,1.8
108,서울,2019-12-13,2.1,1,2
108,서울,2019-12-14,2.7,0,2.3
108,서울,2019-12-15,5.3,,2
108,서울,2019-12-16,7.8,,1.9
108,서울,2019-12-17,7.7,9.8,2.3
108,서울,2019-12-18,.8,,2.5
108,서울,2019-12-19,-.8,0,2.4
108,서울,2019-12-20,-1.1,0,2.3
108,서울,2019-12-21,-1.2,.6,1.7
108,서울,2019-12-22,4.1,.3,1.7
108,서울,2019-12-23,3.4,2.9,2
108,서울,2019-12-24,.8,,1.4
108,서울,2019-12-25,2,,1
108,서울,2019-12-26,2,.3,2.4
108,서울,2019-12-27,-1.7,,2.1
108,서울,2019-12-28,1.1,,2
108,서울,2019-12-29,3.8,1.4,2.9
108,서울,2019-12-30,2.7,.4,2.9
108,서울,2019-12-31,-7.9,0,3.1
108,서울,2020-01-01,-2.2,.1,.6
108,서울,2020-01-02,1,,1.2
108,서울,2020-01-03,-.1,,1.7
108,서울,2020-01-04,1.2,,1.9
108,서울,2020-01-05,1.3,,1.1
108,서울,2020-01-06,3.1,1.8,3.1
108,서울,2020-01-07,6.3,46.3,4
108,서울,2020-01-08,2.4,11.6,3.3
108,서울,2020-01-09,-1.2,,2.3
108,서울,2020-01-10,-.6,,1.5
108,서울,2020-01-11,-.1,,1.9
108,서울,2020-01-12,-1,,2.4
108,서울,2020-01-13,-2.9,,2.3
108,서울,2020-01-14,-2.3,,1.6
108,서울,2020-01-15,-2.7,,1.9
108,서울,2020-01-16,-1.7,,1.6
108,서울,2020-01-17,-.6,,1.5
108,서울,2020-01-18,.3,,1.8
108,서울,2020-01-19,1.9,.6,2.2
108,서울,2020-01-20,.7,,2.5
108,서울,2020-01-21,-.4,,1.4
108,서울,2020-01-22,3,,1.7
108,서울,2020-01-23,4.6,,2
108,서울,2020-01-24,2.8,,1.7
108,서울,2020-01-25,4.3,,1.5
108,서울,2020-01-26,5.5,,2.7
108,서울,2020-01-27,5.9,.1,4.6
108,서울,2020-01-28,6.8,0,2.6
108,서울,2020-01-29,6,,2.1
108,서울,2020-01-30,5.2,,1.8
108,서울,2020-01-31,3.9,0,2.3
108,서울,2020-02-01,2.6,,1.7
108,서울,2020-02-02,1.5,,1.8
108,서울,2020-02-03,-.4,0,3.1
108,서울,2020-02-04,-1.6,1.7,2.8
108,서울,2020-02-05,-8.3,,3.3
108,서울,2020-02-06,-6.4,,1.9
108,서울,2020-02-07,-1.7,0,2
108,서울,2020-02-08,-.1,0,3
108,서울,2020-02-09,-.5,0,2
108,서울,2020-02-10,4,0,1.7
108,서울,2020-02-11,6.8,,1.6
108,서울,2020-02-12,7.4,6.7,2.2
108,서울,2020-02-13,6.5,,1.7
108,서울,2020-02-14,8.1,,1.2
108,서울,2020-02-15,9.8,2,2.7
108,서울,2020-02-16,-1.4,13.4,4
108,서울,2020-02-17,-5.9,1,3.4
108,서울,2020-02-18,-4.1,,2.3
108,서울,2020-02-19,1,,1.5
108,서울,2020-02-20,4.6,,1.7
108,서울,2020-02-21,6.7,4.2,2.2
108,서울,2020-02-22,4,3.1,4
108,서울,2020-02-23,2.5,,2
108,서울,2020-02-24,7,,1.6
108,서울,2020-02-25,6.7,16.6,4.2
108,서울,2020-02-26,6.4,0,2.1
108,서울,2020-02-27,6.1,,2
108,서울,2020-02-28,4.5,3.9,1.4
108,서울,2020-02-29,7.7,.5,1.7
108,서울,2020-03-01,5.8,.2,2
108,서울,2020-03-02,3.4,0,2.7
108,서울,2020-03-03,4.8,,2.6
108,서울,2020-03-04,2.2,0,3.7
108,서울,2020-03-05,1.4,,2.5
108,서울,2020-03-06,3.7,,1.6
108,서울,2020-03-07,7,,2
108,서울,2020-03-08,9.3,,1.6
108,서울,2020-03-09,11.1,,1.8
108,서울,2020-03-10,6.4,11.8,2.8
108,서울,2020-03-11,3.8,,3.3
108,서울,2020-03-12,6.8,,2.5
108,서울,2020-03-13,4.9,.5,3.3
108,서울,2020-03-14,3.6,,3
108,서울,2020-03-15,4,,3.6
108,서울,2020-03-16,3.6,,2.8
108,서울,2020-03-17,6.6,,2.1
108,서울,2020-03-18,10,,1.8
108,서울,2020-03-19,9.1,0,4.8
108,서울,2020-03-20,8.8,,3.1
108,서울,2020-03-21,12.8,,2
108,서울,2020-03-22,11,,3
108,서울,2020-03-23,10.6,,1.9
108,서울,2020-03-24,11.4,,1.8
108,서울,2020-03-25,12.5,,1.9
108,서울,2020-03-26,14.8,1.8,1.9
108,서울,2020-03-27,11.9,2,3.3
108,서울,2020-03-28,7.7,,3.2
108,서울,2020-03-29,8.7,,2
108,서울,2020-03-30,10.2,,1.8
108,서울,2020-03-31,11.9,,2
108,서울,2020-04-01,11.3,,3.7
108,서울,2020-04-02,9.3,,2.3
108,서울,2020-04-03,10,,2.7
108,서울,2020-04-04,8.9,,3.4
108,서울,2020-04-05,7.2,,2.8
108,서울,2020-04-06,9.3,,2.4
108,서울,2020-04-07,10.6,,2.5
108,서울,2020-04-08,9.4,,3.5
108,서울,2020-04-09,8.9,,2.8
108,서울,2020-04-10,10.7,,2.4
108,서울,2020-04-11,9.9,,2.5
108,서울,2020-04-12,9.9,,3.8
108,서울,2020-04-13,12.4,,3.1
108,서울,2020-04-14,13,,2.4
108,서울,2020-04-15,13.2,,2.2
108,서울,2020-04-16,16,,2.3
108,서울,2020-04-17,12.5,6.5,2.4
108,서울,2020-04-18,13.5,,2.6
108,서울,2020-04-19,12.3,10.3,2.7
108,서울,2020-04-20,10,.1,3.3
108,서울,2020-04-21,7.4,,4.4
108,서울,2020-04-22,6,0,4
108,서울,2020-04-23,7.9,,3.7
108,서울,2020-04-24,9.9,,3.9
108,서울,2020-04-25,13.1,,3.9
108,서울,2020-04-26,12.3,,3.2
108,서울,2020-04-27,12.9,,2.8
108,서울,2020-04-28,13.9,,3
108,서울,2020-04-29,14.9,,2.6
108,서울,2020-04-30,17.1,,2.7
108,서울,2020-05-01,20.2,,2.7
108,서울,2020-05-02,20.3,0,2.3
108,서울,2020-05-03,21.8,0,2
108,서울,2020-05-04,20.2,,2.7
108,서울,2020-05-05,16,,1.9
108,서울,2020-05-06,19.4,,2.1
108,서울,2020-05-07,20.7,,2.5
108,서울,2020-05-08,19.9,2.3,2.4
108,서울,2020-05-09,14.2,24.4,3.6
108,서울,2020-05-10,14.4,1.3,2.5
108,서울,2020-05-11,16.5,3.4,3
108,서울,2020-05-12,14.3,.7,2.9
108,서울,2020-05-13,16.1,,2.8
108,서울,2020-05-14,19.3,,2
108,서울,2020-05-15,16.1,12,3
108,서울,2020-05-16,16.7,2.5,1.6
108,서울,2020-05-17,19.1,0,1.7
108,서울,2020-05-18,19.1,29.8,2.4
108,서울,2020-05-19,13,19,3.2
108,서울,2020-05-20,14.4,0,1.9
108,서울,2020-05-21,17.4,,2.1
108,서울,2020-05-22,18.5,0,1.9
108,서울,2020-05-23,20.1,0,2.2
108,서울,2020-05-24,17.1,14.5,2.9
108,서울,2020-05-25,16.6,,2.1
108,서울,2020-05-26,16.2,1.5,2.1
108,서울,2020-05-27,17.4,,2.6
108,서울,2020-05-28,18.7,0,1.9
108,서울,2020-05-29,20.7,,2
108,서울,2020-05-30,22.6,,1.9
108,서울,2020-05-31,21.2,1,2.3
108,서울,2020-06-01,19.7,.4,3.4
108,서울,2020-06-02,17.9,2,2.2
108,서울,2020-06-03,22,,2.4
108,서울,2020-06-04,21.9,.2,2.7
108,서울,2020-06-05,23,,1.8
108,서울,2020-06-06,24.6,,2
108,서울,2020-06-07,22.7,,2.3
108,서울,2020-06-08,25,,2.1
108,서울,2020-06-09,26.7,,2.3
108,서울,2020-06-10,25.8,6.2,2
108,서울,2020-06-11,26.1,0,2.2
108,서울,2020-06-12,24.7,,1.7
108,서울,2020-06-13,26.9,0,1.9
108,서울,2020-06-14,24,1.1,2.9
108,서울,2020-06-15,23,,2.8
108,서울,2020-06-16,24.4,,2.2
108,서울,2020-06-17,24.3,,2
108,서울,2020-06-18,23.4,,1.6
108,서울,2020-06-19,24.7,.1,2.1
108,서울,2020-06-20,24.9,,2.1
108,서울,2020-06-21,26.1,,2
108,서울,2020-06-22,28.6,,2
108,서울,2020-06-23,27.3,0,1.9
108,서울,2020-06-24,22.3,37.6,2.7
108,서울,2020-06-25,21.6,13.3,2.2
108,서울,2020-06-26,21.8,2.1,3.2
108,서울,2020-06-27,24.1,0,2
108,서울,2020-06-28,25.2,,2.4
108,서울,2020-06-29,23.8,11.9,2.4
108,서울,2020-06-30,20.1,64.7,4
108,서울,2020-07-01,21.1,0,1.9
108,서울,2020-07-02,24.2,,1.9
108,서울,2020-07-03,25.5,.1,2.6
108,서울,2020-07-04,24.2,1.6,2.1
108,서울,2020-07-05,23.8,,1.9
108,서울,2020-07-06,25.6,,2.1
108,서울,2020-07-07,24.1,0,2.5
108,서울,2020-07-08,25.5,,2
108,서울,2020-07-09,27.5,,1.7
108,서울,2020-07-10,24.5,2.2,2.8
108,서울,2020-07-11,25.8,,2.6
108,서울,2020-07-12,23.5,2.9,2.4
108,서울,2020-07-13,18.7,47.6,4
108,서울,2020-07-14,20.3,11.5,2.8
108,서울,2020-07-15,23.4,,2
108,서울,2020-07-16,25,,1.8
108,서울,2020-07-17,26,0,1.9
108,서울,2020-07-18,26.1,,1.6
108,서울,2020-07-19,24,29.1,2.7
108,서울,2020-07-20,23.8,3.6,3.7
108,서울,2020-07-21,25,0,1.6
108,서울,2020-07-22,23.7,11.5,1.6
108,서울,2020-07-23,21.1,103.1,3.6
108,서울,2020-07-24,22.5,2.9,4.6
108,서울,2020-07-25,24.3,0,3.1
108,서울,2020-07-26,25.4,0,2
108,서울,2020-07-27,24.3,2.2,2.2
108,서울,2020-07-28,24.4,.4,2
108,서울,2020-07-29,23.7,50.1,2
108,서울,2020-07-30,25.3,.1,2.1
108,서울,2020-07-31,26.2,1.5,2
108,서울,2020-08-01,25.3,39.1,1.7
108,서울,2020-08-02,24.9,31.4,2.3
108,서울,2020-08-03,25,102.6,3
108,서울,2020-08-04,27,3.9,3.5
108,서울,2020-08-05,26.5,18.5,1.9
108,서울,2020-08-06,24.1,75.7,3.3
108,서울,2020-08-07,24.3,0,1.8
108,서울,2020-08-08,24.2,19.1,2.3
108,서울,2020-08-09,24.9,50.3,2.6
108,서울,2020-08-10,26.5,44.6,2
108,서울,2020-08-11,24.6,97,2.2
108,서울,2020-08-12,27.2,,1.9
108,서울,2020-08-13,28,,2.5
108,서울,2020-08-14,27.1,.4,3.5
108,서울,2020-08-15,26.1,69,1.9
108,서울,2020-08-16,27.4,,3
108,서울,2020-08-17,28.2,,2.3
108,서울,2020-08-18,27.5,,1.6
108,서울,2020-08-19,27.1,,2
108,서울,2020-08-20,27.7,,1.7
108,서울,2020-08-21,26.6,2.5,1.6
108,서울,2020-08-22,24.3,42.6,2.1
108,서울,2020-08-23,25.3,,1.9
108,서울,2020-08-24,27.8,,2.2
108,서울,2020-08-25,29.9,,2.1
108,서울,2020-08-26,30.2,.6,3.4
108,서울,2020-08-27,27.1,8.7,3.6
108,서울,2020-08-28,27.3,13.6,1.6
108,서울,2020-08-29,26.8,13.6,1.3
108,서울,2020-08-30,26.8,42.5,2.1
108,서울,2020-08-31,26.4,0,2.8
108,서울,2020-09-01,26.6,0,1.9
108,서울,2020-09-02,24.3,33.3,2.3
108,서울,2020-09-03,22.7,29.8,4.8
108,서울,2020-09-04,23.3,,2.7
108,서울,2020-09-05,23.3,,2
108,서울,2020-09-06,21.7,6.4,2.7
108,서울,2020-09-07,19.2,61,4.2
108,서울,2020-09-08,23.4,0,4.2
108,서울,2020-09-09,21.1,1.3,2.1
108,서울,2020-09-10,22.8,3.9,2
108,서울,2020-09-11,22.4,1.2,2.8
108,서울,2020-09-12,20.2,5.7,2
108,서울,2020-09-13,21.5,,1.9
108,서울,2020-09-14,21.3,0,1.8
108,서울,2020-09-15,23,,1.6
108,서울,2020-09-16,22.5,.3,1.9
108,서울,2020-09-17,21.3,,2.1
108,서울,2020-09-18,21.5,,2.8
108,서울,2020-09-19,21.2,.3,2.2
108,서울,2020-09-20,19.7,,2
108,서울,2020-09-21,19.1,,1.7
108,서울,2020-09-22,20.2,,2.8
108,서울,2020-09-23,19.2,,3.3
108,서울,2020-09-24,20.6,,3.7
108,서울,2020-09-25,20.1,,2.5
108,서울,2020-09-26,19.3,,2.4
108,서울,2020-09-27,20.4,,2
108,서울,2020-09-28,20.7,,2
108,서울,2020-09-29,19.6,,1.9
108,서울,2020-09-30,19.6,38.3,1.7
108,서울,2020-10-01,18.8,,2.1
108,서울,2020-10-02,19.2,0,2.3
108,서울,2020-10-03,19.9,0,1.6
108,서울,2020-10-04,16.6,0,2.8
108,서울,2020-10-05,13.3,,2.5
108,서울,2020-10-06,14.2,,2
108,서울,2020-10-07,16,,1.9
108,서울,2020-10-08,17.2,,3.1
108,서울,2020-10-09,17.2,,3
108,서울,2020-10-10,16.9,,2
108,서울,2020-10-11,16.9,,1.8
108,서울,2020-10-12,16.2,,2.2
108,서울,2020-10-13,13.6,,2.2
108,서울,2020-10-14,12.8,,2.4
108,서울,2020-10-15,11.7,,1.5
108,서울,2020-10-16,11.8,,1.5
108,서울,2020-10-17,13.1,,1.8
108,서울,2020-10-18,13.6,,2
108,서울,2020-10-19,15.1,,1.7
108,서울,2020-10-20,15.2,,1.6
108,서울,2020-10-21,14.1,,1.9
