지점,지점명,일시,평균기온(°C),일강수량(mm),평균 풍속(m/s)
108,서울,2022-03-18,7.5,0,4.4
108,서울,2022-03-19,3.4,14.6,3
108,서울,2022-03-20,5.4,0,2.6
108,서울,2022-03-21,5,,2.4
108,서울,2022-03-22,7.1,,2.2
108,서울,2022-03-23,6.2,,2.3
108,서울,2022-03-24,8.2,,1.8
108,서울,2022-03-25,12,10.9,2.6
108,서울,2022-03-26,11.8,19.8,2.9
108,서울,2022-03-27,8.1,,3
108,서울,2022-03-28,8.2,,2.1
108,서울,2022-03-29,9.7,,2.1
108,서울,2022-03-30,10.8,.4,1.8
108,서울,2022-03-31,10.9,,2.5
108,서울,2022-04-01,9.2,,2.6
108,서울,2022-04-02,8.2,,2.3
108,서울,2022-04-03,9.6,,2.1
108,서울,2022-04-04,10.3,,2.3
108,서울,2022-04-05,10.3,,2.4
108,서울,2022-04-06,11.7,,2.5
108,서울,2022-04-07,10.9,,3.3
108,서울,2022-04-08,12.9,,2.1
108,서울,2022-04-09,17.8,.5,3
108,서울,2022-04-10,18.2,,2
108,서울,2022-04-11,19.6,,2.4
108,서울,2022-04-12,19.3,.5,2.8
108,서울,2022-04-13,13.1,1.3,4.4
108,서울,2022-04-14,13.2,,4
108,서울,2022-04-15,13.3,,3
108,서울,2022-04-16,13.2,,2.5
108,서울,2022-04-17,14,,2.3
108,서울,2022-04-18,15.2,,2.4
108,서울,2022-04-19,15.2,,2.4
108,서울,2022-04-20,15.7,,2.3
108,서울,2022-04-21,16.3,,2.8
108,서울,2022-04-22,15,,3.5
108,서울,2022-04-23,17.7,,1.7
108,서울,2022-04-24,18.5,.3,2.3
108,서울,2022-04-25,20,1.3,1.4
108,서울,2022-04-26,21.9,1,3.1
108,서울,2022-04-27,17.7,,2.7
108,서울,2022-04-28,18.2,0,2.6
108,서울,2022-04-29,13.4,15.5,3.4
108,서울,2022-04-30,13,,2.9
108,서울,2022-05-01,13.4,,3.1
108,서울,2022-05-02,14.2,,2.4
108,서울,2022-05-03,14.8,,2.5
108,서울,2022-05-04,17.8,,2.7
108,서울,2022-05-05,18.9,,2.2
108,서울,2022-05-06,19.6,,2.5
108,서울,2022-05-07,18.4,.5,3
108,서울,2022-05-08,15.3,2,2.8
108,서울,2022-05-09,17.9,,2.2
108,서울,2022-05-10,19.9,0,2.2
108,서울,2022-05-11,19.7,0,2.4
108,서울,2022-05-12,20.9,,1.9
108,서울,2022-05-13,19.4,,2.2
108,서울,2022-05-14,15.7,,3.3
108,서울,2022-05-15,16.2,,3.2
108,서울,2022-05-16,17.3,,2.8
108,서울,2022-05-17,20,,2.4
108,서울,2022-05-18,20,1.5,2.9
108,서울,2022-05-19,19.9,,3
108,서울,2022-05-20,20.6,,2.3
108,서울,2022-05-21,20.1,,2.5
108,서울,2022-05-22,20.3,,2.5
108,서울,2022-05-23,23,,2.3
108,서울,2022-05-24,22.9,,2.1
108,서울,2022-05-25,21,3.5,2.6
108,서울,2022-05-26,18.7,0,3.7
108,서울,2022-05-27,20,0,3.3
108,서울,2022-05-28,22.3,,2.8
108,서울,2022-05-29,23.1,,2.3
108,서울,2022-05-30,20.8,0,2.5
108,서울,2022-05-31,20.7,,2.5
108,서울,2022-06-01,22.1,,2.6
108,서울,2022-06-02,21.5,,2.7
108,서울,2022-06-03,24.5,,2
108,서울,2022-06-04,25.6,,1.7
108,서울,2022-06-05,22.7,0,2.3
108,서울,2022-06-06,19.7,4.3,3.2
108,서울,2022-06-07,20.6,0,2.7
108,서울,2022-06-08,21.2,,2.3
108,서울,2022-06-09,20.9,2.6,1.6
108,서울,2022-06-10,20.9,1.2,1.9
108,서울,2022-06-11,24.6,,2.2
108,서울,2022-06-12,24.6,,2.5
108,서울,2022-06-13,23.6,18,2.6
108,서울,2022-06-14,21.5,0,4.2
108,서울,2022-06-15,17.5,18.5,2.3
108,서울,2022-06-16,20.3,.7,2.3
108,서울,2022-06-17,22.5,,1.9
108,서울,2022-06-18,23.3,0,1.7
108,서울,2022-06-19,23.4,,1.4
108,서울,2022-06-20,25.2,,1.3
108,서울,2022-06-21,26.5,,2
108,서울,2022-06-22,25.9,,2.1
108,서울,2022-06-23,24.3,103,2.8
108,서울,2022-06-24,22.6,19.1,3.5
108,서울,2022-06-25,26,,2.8
108,서울,2022-06-26,26.5,,2.6
108,서울,2022-06-27,26.8,6.1,2.8
108,서울,2022-06-28,26.9,6.3,5.8
108,서울,2022-06-29,25.1,37.8,4.1
108,서울,2022-06-30,22.3,176.2,2.3
108,서울,2022-07-01,26.6,,2.1
108,서울,2022-07-02,28.8,,1.7
108,서울,2022-07-03,29.3,,1.7
108,서울,2022-07-04,29.3,0,1.8
108,서울,2022-07-05,29.2,0,1.7
108,서울,2022-07-06,29.5,16.1,2.1
108,서울,2022-07-07,28.2,0,2.8
108,서울,2022-07-08,25.8,1.7,2.9
108,서울,2022-07-09,26.9,.1,1.7
108,서울,2022-07-10,29.2,0,1.7
108,서울,2022-07-11,27,9,1.8
108,서울,2022-07-12,26.8,,2.2
108,서울,2022-07-13,25,114.5,1.8
108,서울,2022-07-14,25.7,.9,2.3
108,서울,2022-07-15,26,,2.3
108,서울,2022-07-16,24.8,34,2
108,서울,2022-07-17,25.5,0,1.8
108,서울,2022-07-18,26.8,,2.2
108,서울,2022-07-19,27.4,,2.3
108,서울,2022-07-20,27.1,1.1,2.2
108,서울,2022-07-21,23.2,10.4,2.9
108,서울,2022-07-22,25.1,5.2,1.9
108,서울,2022-07-23,24.8,9.9,2
108,서울,2022-07-24,25,1.2,2.1
108,서울,2022-07-25,27.5,,1.9
108,서울,2022-07-26,28.9,,1.8
108,서울,2022-07-27,29.3,,2
108,서울,2022-07-28,29.7,,2.4
108,서울,2022-07-29,30.7,,2.2
108,서울,2022-07-30,30.9,1,2.6
108,서울,2022-07-31,27.2,47.2,2.5
108,서울,2022-08-01,28.6,30,2.4
108,서울,2022-08-02,26.8,33.5,2.8
108,서울,2022-08-03,27.1,51.1,2.8
108,서울,2022-08-04,28.9,0,2.5
108,서울,2022-08-05,29.4,0,2.6
108,서울,2022-08-06,28.7,13.6,1.7
108,서울,2022-08-07,28.9,.9,2.4
108,서울,2022-08-08,26.8,129.6,3.3
108,서울,2022-08-09,25.1,123.1,2.6
108,서울,2022-08-10,24.7,7.6,1.6
108,서울,2022-08-11,25,38.8,1.6
108,서울,2022-08-12,27,,1.7
108,서울,2022-08-13,25.8,4,1.3
108,서울,2022-08-14,27.6,3,1.9
108,서울,2022-08-15,28.1,.9,4.8
108,서울,2022-08-16,26.7,0,2.6
108,서울,2022-08-17,26,0,2
108,서울,2022-08-18,25.6,,1.9
108,서울,2022-08-19,26,66.1,2.3
108,서울,2022-08-20,28.2,0,2.4
108,서울,2022-08-21,28.1,,1.7
108,서울,2022-08-22,26.8,3.2,2.3
108,서울,2022-08-23,25.4,2.2,2
108,서울,2022-08-24,24.8,,2.5
108,서울,2022-08-25,22.2,1.6,1.8
108,서울,2022-08-26,23.8,,2.4
108,서울,2022-08-27,21.5,17.6,2.8
108,서울,2022-08-28,22.6,,1.7
108,서울,2022-08-29,21,2.2,2.3
108,서울,2022-08-30,19.1,35.8,2.6
108,서울,2022-08-31,21.7,0,1.8
108,서울,2022-09-01,24,,1.7
108,서울,2022-09-02,24.7,,3.1
108,서울,2022-09-03,24.2,,3.4
108,서울,2022-09-04,22.3,33.8,3.1
108,서울,2022-09-05,19.2,120,3.2
108,서울,2022-09-06,21,25.3,3.6
108,서울,2022-09-07,22.8,,1.9
108,서울,2022-09-08,23.2,,1.6
108,서울,2022-09-09,24.3,,2
108,서울,2022-09-10,23.6,,2.6
108,서울,2022-09-11,23.3,.1,2.1
108,서울,2022-09-12,23.8,,1.6
108,서울,2022-09-13,24.3,0,2.5
108,서울,2022-09-14,24.6,0,4.6
108,서울,2022-09-15,25.2,.1,3.6
108,서울,2022-09-16,25.7,14.6,2.9
108,서울,2022-09-17,25.6,4.3,1.4
108,서울,2022-09-18,27.1,,2
108,서울,2022-09-19,24.6,,3.3
108,서울,2022-09-20,19.9,,2.3
108,서울,2022-09-21,19.4,,1.8
108,서울,2022-09-22,19.8,,2
108,서울,2022-09-23,17.5,3.3,3.1
108,서울,2022-09-24,18.5,,1.8
108,서울,2022-09-25,19.6,,1.6
108,서울,2022-09-26,20,,1.7
108,서울,2022-09-27,20.9,,1.6
108,서울,2022-09-28,20.4,,1.8
108,서울,2022-09-29,20.4,,1.4
108,서울,2022-09-30,20.7,,1.6
108,서울,2022-10-01,20.9,,1.6
108,서울,2022-10-02,19.4,15.8,2.7
108,서울,2022-10-03,21.4,76,2.7
108,서울,2022-10-04,17.9,11.8,2.9
108,서울,2022-10-05,16.6,.1,2.1
108,서울,2022-10-06,15.8,0,2.1
108,서울,2022-10-07,14.3,,2.5
108,서울,2022-10-08,15.8,,2.5
108,서울,2022-10-09,13.1,20.4,2.1
108,서울,2022-10-10,9.9,0,3.8
108,서울,2022-10-11,11.1,,2.2
108,서울,2022-10-12,13.5,,1.8
108,서울,2022-10-13,16.3,,1.5
108,서울,2022-10-14,17.1,,1.6
108,서울,2022-10-15,18.2,,1.4
108,서울,2022-10-16,16.9,,1.7
108,서울,2022-10-17,11.2,,3.4
108,서울,2022-10-18,9.4,,2.3
108,서울,2022-10-19,10.5,,1.8
108,서울,2022-10-20,12.9,,1.8
108,서울,2022-10-21,14,,1.7
108,서울,2022-10-22,15.1,,1.9
108,서울,2022-10-23,14,,2.7
108,서울,2022-10-24,10.6,,2.8
108,서울,2022-10-25,11.3,,2
108,서울,2022-10-26,12.9,,1.9
108,서울,2022-10-27,13.2,,1.7
108,서울,2022-10-28,13.6,,1.7
108,서울,2022-10-29,14.8,,1.8
108,서울,2022-10-30,14.9,,1.9
108,서울,2022-10-31,14.9,,2.1
108,서울,2022-11-01,13.1,,1.8
108,서울,2022-11-02,11.1,,1.7
108,서울,2022-11-03,9.3,0,2
108,서울,2022-11-04,4.9,,2.9
108,서울,2022-11-05,6.5,,1.7
108,서울,2022-11-06,9.6,,1.8
108,서울,2022-11-07,11.4,0,1.7
108,서울,2022-11-08,12.9,,1.5
108,서울,2022-11-09,11.4,,1.5
108,서울,2022-11-10,13.5,,1.3
108,서울,2022-11-11,15.6,,1.8
108,서울,2022-11-12,16.3,57.9,2.2
108,서울,2022-11-13,10.3,,2.6
108,서울,2022-11-14,9.7,,2.3
108,서울,2022-11-15,8.1,1.6,2
108,서울,2022-11-16,8.5,,1.7
108,서울,2022-11-17,10.2,,1.6
108,서울,2022-11-18,11,,1.6
108,서울,2022-11-19,12.9,,2.3
108,서울,2022-11-20,13.7,,1.7
108,서울,2022-11-21,11.8,,1.6
108,서울,2022-11-22,10.7,0,1.9
108,서울,2022-11-23,10.8,0,2.1
108,서울,2022-11-24,9.4,,1.5
108,서울,2022-11-25,12.3,1.7,3
108,서울,2022-11-26,6.7,,3
108,서울,2022-11-27,5.4,,2.4
108,서울,2022-11-28,12.3,19.5,2.7
108,서울,2022-11-29,6.9,3.8,3.5
108,서울,2022-11-30,-5.4,,3.9
108,서울,2022-12-01,-5.4,,2.4
108,서울,2022-12-02,-2.5,,1.7
108,서울,2022-12-03,2.1,1.1,2.6
108,서울,2022-12-04,-3.5,,2.8
108,서울,2022-12-05,-3.1,,2.4
108,서울,2022-12-06,.9,.1,2.4
108,서울,2022-12-07,4.9,.1,2.7
108,서울,2022-12-08,3.7,,1.4
108,서울,2022-12-09,4.5,0,2
108,서울,2022-12-10,2.6,,1.3
108,서울,2022-12-11,1.6,,1.8
108,서울,2022-12-12,2,5.4,1.7
108,서울,2022-12-13,0,.6,3.5
108,서울,2022-12-14,-8.4,,3.2
108,서울,2022-12-15,-4.5,2.4,2.5
108,서울,2022-12-16,-6.3,,2
108,서울,2022-12-17,-7,.2,2.7
108,서울,2022-12-18,-9.5,,2.6
108,서울,2022-12-19,-7,,1.7
108,서울,2022-12-20,-3.2,,2.2
108,서울,2022-12-21,-.1,3.6,2.7
108,서울,2022-12-22,-7.8,,4.4
108,서울,2022-12-23,-11.8,,4.3
108,서울,2022-12-24,-8.4,,1.8
108,서울,2022-12-25,-5.4,,1.7
108,서울,2022-12-26,-3.9,,1.4
108,서울,2022-12-27,-2.6,,1.8
108,서울,2022-12-28,-3.3,.1,2.5
108,서울,2022-12-29,-2.9,0,1.7
108,서울,2022-12-30,-1.8,0,1.9
108,서울,2022-12-31,-1.2,0,1.4
108,서울,2023-01-01,-.2,,2.7
108,서울,2023-01-02,-4.5,,2.5
108,서울,2023-01-03,-5,,1.8
108,서울,2023-01-04,-1.8,,1.9
108,서울,2023-01-05,-1.6,,1.6
108,서울,2023-01-06,.6,3.9,2.2
108,서울,2023-01-07,1.5,.1,2.2
108,서울,2023-01-08,1.3,,1.7
108,서울,2023-01-09,3.1,,2.3
108,서울,2023-01-10,1.6,,1.5
108,서울,2023-01-11,2.6,,1.6
108,서울,2023-01-12,5.9,0,2.2
108,서울,2023-01-13,8.3,37.3,2.5
108,서울,2023-01-14,6.6,1.6,2.5
108,서울,2023-01-15,-.2,3.2,2.8
108,서울,2023-01-16,-4.6,0,2.7
108,서울,2023-01-17,-3.7,0,1.8
108,서울,2023-01-18,-1.9,0,2
108,서울,2023-01-19,-.4,1,2.5
108,서울,2023-01-20,-3.3,,3.7
108,서울,2023-01-21,-4.5,,1.8
108,서울,2023-01-22,-.6,0,2.6
108,서울,2023-01-23,-.8,,2.7
108,서울,2023-01-24,-14.7,0,4.6
108,서울,2023-01-25,-11.3,0,2.1
108,서울,2023-01-26,-6,.8,2.5
108,서울,2023-01-27,-7.3,,3.5
108,서울,2023-01-28,-6,0,2.4
108,서울,2023-01-29,-1.8,,2.6
108,서울,2023-01-30,-.9,,2.1
108,서울,2023-01-31,2.4,,2.7
108,서울,2023-02-01,.9,,3.2
108,서울,2023-02-02,-2.4,,2.5
108,서울,2023-02-03,-1.6,,2.2
108,서울,2023-02-04,-.2,,2
108,서울,2023-02-05,1.7,,1.8
108,서울,2023-02-06,3,,1.6
108,서울,2023-02-07,3.5,,1.5
108,서울,2023-02-08,2.1,,2.5
108,서울,2023-02-09,4,0,2.5
108,서울,2023-02-10,3.8,.6,2.2
108,서울,2023-02-11,2.8,,1.8
108,서울,2023-02-12,3.7,,1.8
108,서울,2023-02-13,5.9,,2.3
108,서울,2023-02-14,1.7,,2.7
108,서울,2023-02-15,3.2,,2.5
108,서울,2023-02-16,2.3,0,2.7
108,서울,2023-02-17,3.4,,1.8
108,서울,2023-02-18,5.7,,1.5
108,서울,2023-02-19,3.5,.4,3.3
108,서울,2023-02-20,-.5,,3.3
108,서울,2023-02-21,-1.3,,2.1
108,서울,2023-02-22,1.2,,2.2
108,서울,2023-02-23,2.9,,1.9
108,서울,2023-02-24,3.5,,3
108,서울,2023-02-25,.7,,2.9
108,서울,2023-02-26,2.2,,2.1
108,서울,2023-02-27,4.4,,1.9
108,서울,2023-02-28,4.3,,2
108,서울,2023-03-01,6,,3.1
108,서울,2023-03-02,2.2,,2.8
108,서울,2023-03-03,4.6,,2.1
108,서울,2023-03-04,7.7,,1.9
108,서울,2023-03-05,8,,1.7
108,서울,2023-03-06,9.2,,2.1
108,서울,2023-03-07,11.7,,2.3
108,서울,2023-03-08,12.5,1.2,2
108,서울,2023-03-09,10.3,3.7,2.3
108,서울,2023-03-10,13.5,,2.1
108,서울,2023-03-11,15.2,,2.4
108,서울,2023-03-12,5.9,5.6,3.7
108,서울,2023-03-13,2.9,,3.2
108,서울,2023-03-14,9.2,,2.9
108,서울,2023-03-15,8.6,,3
108,서울,2023-03-16,4.6,,2.4
108,서울,2023-03-17,7.2,,1.7
108,서울,2023-03-18,7.7,,2.6
108,서울,2023-03-19,8.3,,2.1
108,서울,2023-03-20,9.5,,1.6
108,서울,2023-03-21,13,,1.7
108,서울,2023-03-22,17,,1.8
108,서울,2023-03-23,17.4,0,2.5
108,서울,2023-03-24,12.5,,2.3
108,서울,2023-03-25,12.5,,2.3
108,서울,2023-03-26,9.4,,3.6
108,서울,2023-03-27,7.3,,2.3
108,서울,2023-03-28,9.2,,2.1
108,서울,2023-03-29,11.8,,1.9
108,서울,2023-03-30,13.3,,2.2
108,서울,2023-03-31,15,,2.1
108,서울,2023-04-01,17.5,,1.8
108,서울,2023-04-02,18.8,,2.4
108,서울,2023-04-03,19,,2.3
108,서울,2023-04-04,17.6,6.9,2.6
108,서울,2023-04-05,11.9,50.3,3.4
108,서울,2023-04-06,8.8,2.7,2.5
108,서울,2023-04-07,8.9,,2.9
108,서울,2023-04-08,8.8,,3.2
108,서울,2023-04-09,10.8,,2.5
108,서울,2023-04-10,13.2,,2.7
108,서울,2023-04-11,13.1,2.9,3.6
108,서울,2023-04-12,10.1,,2.7
108,서울,2023-04-13,11.9,0,1.8
108,서울,2023-04-14,16.2,,1.6
108,서울,2023-04-15,13.5,4.6,2.2
108,서울,2023-04-16,10.8,0,2.5
108,서울,2023-04-17,13.1,,2
108,서울,2023-04-18,14,1.5,2.7
108,서울,2023-04-19,19.1,,2.4
108,서울,2023-04-20,15.8,.5,2.4
108,서울,2023-04-21,16.7,,2.5
108,서울,2023-04-22,16.9,,2.6
108,서울,2023-04-23,16.1,,2.1
108,서울,2023-04-24,15.8,,2.7
108,서울,2023-04-25,10.9,.4,1.9
108,서울,2023-04-26,10.2,0,3.1
108,서울,2023-04-27,12.9,,1.9
108,서울,2023-04-28,15.7,1.9,2.1
108,서울,2023-04-29,13.2,25.1,2.9
108,서울,2023-04-30,12.7,.1,3.3
108,서울,2023-05-01,14.6,,2.5
108,서울,2023-05-02,16.7,,2.1
108,서울,2023-05-03,19.5,,2.1
108,서울,2023-05-04,21.4,,2.1
108,서울,2023-05-05,18.4,30.2,2.5
108,서울,2023-05-06,12.6,47.5,5.4
108,서울,2023-05-07,14.4,,2.6
108,서울,2023-05-08,15.3,,2.2
108,서울,2023-05-09,17,,2.3
108,서울,2023-05-10,18.4,,1.8
108,서울,2023-05-11,19.5,,2.3
108,서울,2023-05-12,18.4,,1.8
108,서울,2023-05-13,17.8,0,2
108,서울,2023-05-14,18.1,,2
108,서울,2023-05-15,20.6,,2.4
108,서울,2023-05-16,24,,2.5
108,서울,2023-05-17,23.5,,3.4
108,서울,2023-05-18,21.2,1.3,2.1
108,서울,2023-05-19,22.3,,2.3
108,서울,2023-05-20,21.2,,3
108,서울,2023-05-21,17.8,.2,3
108,서울,2023-05-22,20.3,0,1.9
108,서울,2023-05-23,20.5,,2.2
108,서울,2023-05-24,20.6,,2
108,서울,2023-05-25,21.2,0,2.4
108,서울,2023-05-26,21.4,.5,2.1
108,서울,2023-05-27,19.3,31.8,1.7
108,서울,2023-05-28,19.2,41.8,1.8
108,서울,2023-05-29,23.2,2.3,1.6
108,서울,2023-05-30,24,,2.2
108,서울,2023-05-31,22.8,,2.5
108,서울,2023-06-01,22.8,,1.9
108,서울,2023-06-02,20.4,0,2.3
108,서울,2023-06-03,22,,2.7
108,서울,2023-06-04,22.1,,2.4
108,서울,2023-06-05,21.5,,2.6
108,서울,2023-06-06,20.3,0,2.6
108,서울,2023-06-07,21.4,0,2.1
108,서울,2023-06-08,20.4,1.9,2.4
108,서울,2023-06-09,23.3,1.2,2
108,서울,2023-06-10,23.2,.8,2.3
108,서울,2023-06-11,22.1,32.2,2.2
108,서울,2023-06-12,22.2,0,1.7
108,서울,2023-06-13,22,0,2.2
108,서울,2023-06-14,20.6,30.6,1.5
108,서울,2023-06-15,22.7,,2.1
108,서울,2023-06-16,23.7,,2.1
108,서울,2023-06-17,24.2,,2
108,서울,2023-06-18,25.9,,2
108,서울,2023-06-19,28.5,,2.2
108,서울,2023-06-20,24.7,6.4,1.9
108,서울,2023-06-21,20.5,24.9,2.1
108,서울,2023-06-22,22.5,0,2.2
108,서울,2023-06-23,24.4,,1.5
108,서울,2023-06-24,26.4,,2
108,서울,2023-06-25,28.2,,2.1
108,서울,2023-06-26,24.2,30.3,2.9
108,서울,2023-06-27,25.3,2.5,3.2
108,서울,2023-06-28,26.5,0,2.5
108,서울,2023-06-29,24.2,63.8,2.3
108,서울,2023-06-30,25.3,1,1.8
108,서울,2023-07-01,27.7,,2
108,서울,2023-07-02,26.7,,1.9
108,서울,2023-07-03,29.1,,1.8
108,서울,2023-07-04,26.1,61.8,2.3
108,서울,2023-07-05,24.5,15.3,3.7
108,서울,2023-07-06,27.3,,2.7
108,서울,2023-07-07,26.7,,2.3
108,서울,2023-07-08,25.6,,2.2
108,서울,2023-07-09,24.7,47.5,2
108,서울,2023-07-10,26.3,11.5,2.3
108,서울,2023-07-11,23.5,58.3,1.9
108,서울,2023-07-12,25.8,.7,1.5
108,서울,2023-07-13,25.2,91.6,1.6
108,서울,2023-07-14,24.6,72.7,2.9
108,서울,2023-07-15,24.5,2.3,3
108,서울,2023-07-16,24.6,9.7,2.3
108,서울,2023-07-17,25.5,1.4,1.7
108,서울,2023-07-18,25.2,2.3,1.4
108,서울,2023-07-19,27.2,,1.7
108,서울,2023-07-20,27.9,,1.8
108,서울,2023-07-21,29.5,,1.8
108,서울,2023-07-22,27.7,12.3,2.6
108,서울,2023-07-23,25.2,40.2,2.1
108,서울,2023-07-24,26.9,.4,2
108,서울,2023-07-25,27.8,5.6,2.7
108,서울,2023-07-26,27.6,1,2.2
108,서울,2023-07-27,28.4,0,1.9
108,서울,2023-07-28,29.5,,2.1
108,서울,2023-07-29,29.1,,2
108,서울,2023-07-30,28.8,25,1.9
108,서울,2023-07-31,28.7,.3,1.7
108,서울,2023-08-01,29.9,,1.9
108,서울,2023-08-02,29.7,,2.1
108,서울,2023-08-03,29.5,,2.1
108,서울,2023-08-04,30,,1.9
108,서울,2023-08-05,30.3,,2
108,서울,2023-08-06,29.8,4.9,1.7
108,서울,2023-08-07,30.4,,2.7
108,서울,2023-08-08,30.9,,2.9
