지점,지점명,일시,평균기온(°C),일강수량(mm),평균 풍속(m/s)
108,서울,2023-08-09,28.3,.2,3.2
108,서울,2023-08-10,22.2,86.1,3.7
108,서울,2023-08-11,23.5,46.7,2.3
108,서울,2023-08-12,23.3,1.5,1.9
108,서울,2023-08-13,27,,1.7
108,서울,2023-08-14,28.1,,1.6
108,서울,2023-08-15,28.6,,2.3
108,서울,2023-08-16,27.3,.3,2.1
108,서울,2023-08-17,28.2,,1.7
108,서울,2023-08-18,29.1,.1,1.9
108,서울,2023-08-19,29.1,,1.9
108,서울,2023-08-20,28.3,0,1.6
108,서울,2023-08-21,29.5,0,2.4
108,서울,2023-08-22,27.6,42.6,2.4
108,서울,2023-08-23,24.8,41.8,2.2
108,서울,2023-08-24,25.1,5.2,2.8
108,서울,2023-08-25,26.5,0,2.6
108,서울,2023-08-26,26.4,,1.8
108,서울,2023-08-27,26.1,0,1.8
108,서울,2023-08-28,22.7,10.4,3.3
108,서울,2023-08-29,23.9,54.8,2.1
108,서울,2023-08-30,22.8,3.5,1.1
108,서울,2023-08-31,23.9,,1.3
108,서울,2023-09-01,24.5,,2
108,서울,2023-09-02,25.4,,1.6
108,서울,2023-09-03,25.8,.1,2.2
108,서울,2023-09-04,27,.3,1.8
108,서울,2023-09-05,28.5,0,1.8
108,서울,2023-09-06,27.9,,2.4
108,서울,2023-09-07,26.3,,2.5
108,서울,2023-09-08,25.3,,2.3
108,서울,2023-09-09,25.8,,1.8
108,서울,2023-09-10,25.7,,1.6
108,서울,2023-09-11,25.5,,1.9
108,서울,2023-09-12,25.7,,1.5
108,서울,2023-09-13,22.1,15.9,1.8
108,서울,2023-09-14,23.4,,2.4
108,서울,2023-09-15,22.3,2.1,2.6
108,서울,2023-09-16,23.9,38.7,1.7
108,서울,2023-09-17,24.7,3,1.4
108,서울,2023-09-18,24.7,,1.9
108,서울,2023-09-19,24.1,,1.6
108,서울,2023-09-20,20.6,35.8,2.7
108,서울,2023-09-21,20.1,0,2.3
108,서울,2023-09-22,20.5,,1.7
108,서울,2023-09-23,21.8,,2.5
108,서울,2023-09-24,21.8,,2.9
108,서울,2023-09-25,21.6,1.9,2.3
108,서울,2023-09-26,19.9,27.8,2.4
108,서울,2023-09-27,21.5,4.4,1.8
108,서울,2023-09-28,22.7,,2
108,서울,2023-09-29,21.1,,1.4
108,서울,2023-09-30,19.7,4.5,2.2
108,서울,2023-10-01,18.4,,2.4
108,서울,2023-10-02,18.2,,1.7
108,서울,2023-10-03,17.5,,1.7
108,서울,2023-10-04,17.3,14.7,2.1
108,서울,2023-10-05,14.2,,2.6
108,서울,2023-10-06,15.5,,1.6
108,서울,2023-10-07,16.8,,2.1
108,서울,2023-10-08,17.1,0,2.5
108,서울,2023-10-09,17.4,1.2,1.9
108,서울,2023-10-10,17.1,,1.6
108,서울,2023-10-11,17.6,,1.7
108,서울,2023-10-12,17.5,,1.5
108,서울,2023-10-13,17.5,,1.5
108,서울,2023-10-14,14.7,5.8,1.4
108,서울,2023-10-15,16.1,,2
108,서울,2023-10-16,14.7,,2.4
108,서울,2023-10-17,13.8,,1.6
108,서울,2023-10-18,15.7,,2.1
108,서울,2023-10-19,17,8.2,1.5
108,서울,2023-10-20,11.6,,3.2
108,서울,2023-10-21,10.4,1.1,2.3
108,서울,2023-10-22,12.5,,1.7
108,서울,2023-10-23,15.2,,1.7
108,서울,2023-10-24,15.6,,1.7
108,서울,2023-10-25,16.6,,1.4
108,서울,2023-10-26,17.2,0,2.1
108,서울,2023-10-27,15.7,,1.9
108,서울,2023-10-28,14.2,,1.4
108,서울,2023-10-29,14.9,,1.7
108,서울,2023-10-30,15.1,,1.7
108,서울,2023-10-31,16.5,,1.8
108,서울,2023-11-01,19,0,2.4
108,서울,2023-11-02,20.8,,2.9
108,서울,2023-11-03,19.5,8.5,2.8
108,서울,2023-11-04,17.4,,2.6
108,서울,2023-11-05,17.3,10.4,3.3
108,서울,2023-11-06,13.3,45.8,4.9
108,서울,2023-11-07,5.8,0,3.2
108,서울,2023-11-08,8.4,,1.7
108,서울,2023-11-09,11.4,5.1,2.1
108,서울,2023-11-10,3.4,,3.9
108,서울,2023-11-11,1.7,,2.2
108,서울,2023-11-12,1.2,,2.2
108,서울,2023-11-13,2,,2.3
108,서울,2023-11-14,5,,1.7
108,서울,2023-11-15,7,,1.5
108,서울,2023-11-16,6.6,8.4,1.9
108,서울,2023-11-17,1.6,0,2.9
108,서울,2023-11-18,.6,,3.5
108,서울,2023-11-19,5.9,,2.4
108,서울,2023-11-20,6.2,,1.5
108,서울,2023-11-21,7.4,,1.7
108,서울,2023-11-22,9.5,,1.8
108,서울,2023-11-23,9.9,.1,3.3
108,서울,2023-11-24,-1.5,,3.8
108,서울,2023-11-25,-1.3,,1.8
108,서울,2023-11-26,4,0,1.4
108,서울,2023-11-27,6.2,3.6,2.4
108,서울,2023-11-28,1.3,,3.3
108,서울,2023-11-29,-1.4,,2.6
108,서울,2023-11-30,-4.3,,2.8
108,서울,2023-12-01,-3.2,,2
108,서울,2023-12-02,2,0,2.4
108,서울,2023-12-03,.8,,1.7
108,서울,2023-12-04,2.7,,1.6
108,서울,2023-12-05,6.8,,2
108,서울,2023-12-06,6.1,3.8,2.3
108,서울,2023-12-07,6.6,,2.6
108,서울,2023-12-08,11.2,,3
108,서울,2023-12-09,13.7,,2
108,서울,2023-12-10,11.4,0,
108,서울,2023-12-11,8.9,11.4,
108,서울,2023-12-12,5.4,.4,2.7
108,서울,2023-12-13,6.8,,2.4
108,서울,2023-12-14,7.6,17,4.5
108,서울,2023-12-15,4.9,31.1,3.6
108,서울,2023-12-16,-4.1,1.5,5.2
108,서울,2023-12-17,-9.8,,3.2
108,서울,2023-12-18,-7.7,,2.2
108,서울,2023-12-19,-3.7,.3,1.9
108,서울,2023-12-20,-7.4,.8,3.4
108,서울,2023-12-21,-11.7,,3
108,서울,2023-12-22,-11.6,,2.7
108,서울,2023-12-23,-6.8,,1.8
108,서울,2023-12-24,-2.2,1.1,1.6
108,서울,2023-12-25,-.7,.7,1.5
108,서울,2023-12-26,1.9,,1.8
108,서울,2023-12-27,1.5,,1.4
108,서울,2023-12-28,1.2,,1.6
108,서울,2023-12-29,1.3,,1.7
108,서울,2023-12-30,.6,13.1,2.6
108,서울,2023-12-31,2.1,4.7,2
108,서울,2024-01-01,3.3,0,1.7
108,서울,2024-01-02,2.9,0,1.6
108,서울,2024-01-03,1.8,.6,1.6
108,서울,2024-01-04,1.4,,1.9
108,서울,2024-01-05,5,0,2.3
108,서울,2024-01-06,.7,2.4,2.2
108,서울,2024-01-07,-4.4,,3.1
108,서울,2024-01-08,-4.7,,1.8
108,서울,2024-01-09,-.6,1.6,2
108,서울,2024-01-10,-1,,1.7
108,서울,2024-01-11,1.7,,1.9
108,서울,2024-01-12,.9,,2.3
108,서울,2024-01-13,.4,,1.4
108,서울,2024-01-14,-.6,3.1,2.1
108,서울,2024-01-15,-3.7,,2.5
108,서울,2024-01-16,-2.1,,1.5
108,서울,2024-01-17,.6,9.7,2
108,서울,2024-01-18,4.5,.5,2.4
108,서울,2024-01-19,5.4,,4.5
108,서울,2024-01-20,3.4,.4,5.3
108,서울,2024-01-21,1.7,.4,2.5
108,서울,2024-01-22,-8.7,.2,4.1
108,서울,2024-01-23,-11.7,,3.9
108,서울,2024-01-24,-8,,3.3
108,서울,2024-01-25,-5.3,,2.1
108,서울,2024-01-26,-1.7,,1.9
108,서울,2024-01-27,-.5,,1.8
108,서울,2024-01-28,-1.5,,1.9
108,서울,2024-01-29,-.4,,1.7
108,서울,2024-01-30,1.4,,1.4
108,서울,2024-01-31,4.7,,1.9
108,서울,2024-02-01,2.4,,2.1
108,서울,2024-02-02,3.1,,2.1
108,서울,2024-02-03,4.7,0,2.2
108,서울,2024-02-04,7.3,,1.8
108,서울,2024-02-05,2.7,3.9,5
108,서울,2024-02-06,1.2,.2,2.2
108,서울,2024-02-07,.6,0,2.1
108,서울,2024-02-08,.6,,1.6
108,서울,2024-02-09,1.1,,2.2
108,서울,2024-02-10,1.7,,1.9
108,서울,2024-02-11,1,0,2.2
108,서울,2024-02-12,3.5,,1.8
108,서울,2024-02-13,8.2,,2.5
108,서울,2024-02-14,12.9,,2.2
108,서울,2024-02-15,4.5,10.9,2.9
108,서울,2024-02-16,2.3,,1.8
108,서울,2024-02-17,4.4,,1.7
108,서울,2024-02-18,6.2,17.1,2.8
108,서울,2024-02-19,9.1,8.9,2.3
108,서울,2024-02-20,4.3,2.6,3.4
108,서울,2024-02-21,1.9,17.8,5.2
108,서울,2024-02-22,.2,8.8,4.2
108,서울,2024-02-23,1.8,.4,3.5
108,서울,2024-02-24,2,2.3,2.9
108,서울,2024-02-25,2.8,1.8,2
108,서울,2024-02-26,3.8,,1.9
108,서울,2024-02-27,5.3,,3
108,서울,2024-02-28,6.4,,2.1
108,서울,2024-02-29,4.8,,2.2
108,서울,2024-03-01,-4.1,,4.4
108,서울,2024-03-02,-.5,0,3.2
108,서울,2024-03-03,4,,2.9
108,서울,2024-03-04,5.4,,1.6
108,서울,2024-03-05,8,,2.9
108,서울,2024-03-06,6.2,,2.8
108,서울,2024-03-07,3.9,2.1,3
108,서울,2024-03-08,2.1,,3.4
108,서울,2024-03-09,2,,2.7
108,서울,2024-03-10,4.2,,2.1
108,서울,2024-03-11,6.2,,
108,서울,2024-03-12,6.6,2.1,
108,서울,2024-03-13,6.5,,2.7
108,서울,2024-03-14,8.5,,
108,서울,2024-03-15,8.9,,2.3
108,서울,2024-03-16,10.9,,2.1
108,서울,2024-03-17,8.8,.1,3.7
108,서울,2024-03-18,7.1,,2.4
108,서울,2024-03-19,6.7,.2,3.7
108,서울,2024-03-20,4.4,,3.4
108,서울,2024-03-21,5,,2
108,서울,2024-03-22,10.4,5.4,3.4
108,서울,2024-03-23,13,.1,2.3
108,서울,2024-03-24,16.2,,2.4
108,서울,2024-03-25,10.6,5.1,4
108,서울,2024-03-26,7.4,11.5,2.6
108,서울,2024-03-27,10.4,,2
108,서울,2024-03-28,10.3,1.9,1.8
108,서울,2024-03-29,7.6,1.4,2.8
108,서울,2024-03-30,8.8,,2.4
108,서울,2024-03-31,10.6,,1.9
108,서울,2024-04-01,12.2,,1.8
108,서울,2024-04-02,15.4,,2
108,서울,2024-04-03,16.6,0,1.8
108,서울,2024-04-04,15.5,,2.9
108,서울,2024-04-05,14,,2.5
108,서울,2024-04-06,12.7,,1.9
108,서울,2024-04-07,14.8,,2
108,서울,2024-04-08,16.2,,2.1
108,서울,2024-04-09,15.3,,3.5
108,서울,2024-04-10,13.8,,2.6
108,서울,2024-04-11,15.5,0,1.8
108,서울,2024-04-12,17.2,,2.1
108,서울,2024-04-13,19.1,,1.9
108,서울,2024-04-14,20.8,,1.9
108,서울,2024-04-15,16,17.1,2.5
108,서울,2024-04-16,13.3,2.3,2.5
108,서울,2024-04-17,15,,2.2
108,서울,2024-04-18,17.3,,2.2
108,서울,2024-04-19,17.6,,2.1
108,서울,2024-04-20,14.9,4.8,3
108,서울,2024-04-21,17.2,,3.8
108,서울,2024-04-22,18.8,,3.1
108,서울,2024-04-23,17.3,0,3.6
108,서울,2024-04-24,13.2,9,3
108,서울,2024-04-25,14.4,,1.9
108,서울,2024-04-26,17.8,,1.9
108,서울,2024-04-27,18.2,,1.9
108,서울,2024-04-28,20.7,,1.6
108,서울,2024-04-29,20.9,,3
108,서울,2024-04-30,18.6,,2.2
108,서울,2024-05-01,18.5,,2.4
108,서울,2024-05-02,18.1,,2.4
108,서울,2024-05-03,19.7,,1.9
108,서울,2024-05-04,21.4,0,1.9
108,서울,2024-05-05,17.8,48.3,2.5
108,서울,2024-05-06,13.9,12.3,3.1
108,서울,2024-05-07,13.3,2.4,3
108,서울,2024-05-08,14.7,,2.3
108,서울,2024-05-09,16.1,,2.9
108,서울,2024-05-10,17.9,,2.6
108,서울,2024-05-11,17,31.7,3.5
108,서울,2024-05-12,16.6,,2.7
108,서울,2024-05-13,18.3,,2.3
108,서울,2024-05-14,18.8,,2.4
108,서울,2024-05-15,12.6,20.6,2.7
108,서울,2024-05-16,13.7,.1,3.1
108,서울,2024-05-17,18.3,,2.2
108,서울,2024-05-18,20.7,,2
108,서울,2024-05-19,21.5,,1.9
108,서울,2024-05-20,19.4,,2.3
108,서울,2024-05-21,21.7,,1.9
108,서울,2024-05-22,20.5,,2.3
108,서울,2024-05-23,20.2,,2.5
108,서울,2024-05-24,20.1,,2.1
108,서울,2024-05-25,21.4,,1.8
108,서울,2024-05-26,19.9,8.7,2.7
108,서울,2024-05-27,18.5,,3.3
108,서울,2024-05-28,20.4,,2.5
108,서울,2024-05-29,21.2,,2.1
108,서울,2024-05-30,20.7,,1.6
108,서울,2024-05-31,20.4,1,2.6
108,서울,2024-06-01,20.7,0,2.8
108,서울,2024-06-02,20.4,,2.7
108,서울,2024-06-03,22.2,,2.4
108,서울,2024-06-04,22.8,,2.4
108,서울,2024-06-05,23.6,,1.9
108,서울,2024-06-06,24.1,,2
108,서울,2024-06-07,23.1,.8,1.9
108,서울,2024-06-08,20.3,16.9,1.6
108,서울,2024-06-09,22.9,,1.8
108,서울,2024-06-10,24.7,,2.2
108,서울,2024-06-11,25.4,,2.4
108,서울,2024-06-12,24.8,,2.1
108,서울,2024-06-13,26.4,,1.8
108,서울,2024-06-14,26.3,,2.3
108,서울,2024-06-15,24.2,6.1,1.9
108,서울,2024-06-16,24.3,,2.8
108,서울,2024-06-17,24.8,,2.4
108,서울,2024-06-18,26,,2.1
108,서울,2024-06-19,28.8,,1.6
108,서울,2024-06-20,29.4,,2
108,서울,2024-06-21,28.1,,2
108,서울,2024-06-22,24.2,16.5,2
108,서울,2024-06-23,25.1,5.1,2.2
108,서울,2024-06-24,24.3,0,2.9
108,서울,2024-06-25,22.9,,3
108,서울,2024-06-26,24.9,,1.9
108,서울,2024-06-27,26.3,,1.6
108,서울,2024-06-28,26.6,,2.1
108,서울,2024-06-29,26.7,38.3,2.2
108,서울,2024-06-30,23.5,32.2,3.7
108,서울,2024-07-01,26.3,,1.8
108,서울,2024-07-02,23.2,65.1,2.8
108,서울,2024-07-03,24.7,.8,3.6
108,서울,2024-07-04,26.8,3.6,3
108,서울,2024-07-05,23.4,4.1,3.3
108,서울,2024-07-06,25.1,2.8,3.2
108,서울,2024-07-07,24.4,28.7,1.8
108,서울,2024-07-08,23.8,21.1,1.8
108,서울,2024-07-09,24.5,.3,1.8
108,서울,2024-07-10,26.6,1.4,2.2
108,서울,2024-07-11,25.7,,2.1
108,서울,2024-07-12,25.6,,1.6
108,서울,2024-07-13,28.1,0,1.9
108,서울,2024-07-14,28.4,.4,2.4
108,서울,2024-07-15,28.4,0,2.4
108,서울,2024-07-16,27,17,2.3
108,서울,2024-07-17,25.4,98.8,2.5
108,서울,2024-07-18,24.3,128.8,2.2
108,서울,2024-07-19,27,.1,2.2
108,서울,2024-07-20,27.2,14.9,2.7
108,서울,2024-07-21,26.5,8.5,3.6
108,서울,2024-07-22,26.6,79.9,3.1
108,서울,2024-07-23,26.4,2,3.2
108,서울,2024-07-24,28.1,14.7,2.6
108,서울,2024-07-25,28.8,25.3,1.8
108,서울,2024-07-26,28.7,5.5,2.3
108,서울,2024-07-27,28.9,33.5,1.7
108,서울,2024-07-28,29.2,0,3.2
108,서울,2024-07-29,27.4,0,3.8
108,서울,2024-07-30,28.6,,2.8
108,서울,2024-07-31,29.4,,2.6
108,서울,2024-08-01,29.9,.3,2.6
108,서울,2024-08-02,29.6,,2.6
108,서울,2024-08-03,30.2,,2.2
108,서울,2024-08-04,31.8,,1.6
108,서울,2024-08-05,30,1.3,1.9
108,서울,2024-08-06,29.5,0,1.9
108,서울,2024-08-07,29.6,3.4,1.7
108,서울,2024-08-08,28.5,0,1.6
108,서울,2024-08-09,29.3,,1.6
108,서울,2024-08-10,30,,1.7
108,서울,2024-08-11,30.8,,1.8
108,서울,2024-08-12,31.1,,1.9
108,서울,2024-08-13,31.3,0,1.8
108,서울,2024-08-14,30,3,1.9
108,서울,2024-08-15,29.2,6.4,1.8
108,서울,2024-08-16,29.8,0,2
108,서울,2024-08-17,29.8,11,1.7
108,서울,2024-08-18,29.5,0,2
108,서울,2024-08-19,29.7,2.3,1.9
108,서울,2024-08-20,31.4,0,2.3
108,서울,2024-08-21,28.4,42.2,3.2
108,서울,2024-08-22,28.6,.6,3.4
108,서울,2024-08-23,28.4,0,2.7
108,서울,2024-08-24,27.6,2,1.4
108,서울,2024-08-25,28.5,,1.4
108,서울,2024-08-26,28.1,0,1.5
108,서울,2024-08-27,26.5,.3,1.9
108,서울,2024-08-28,28.2,,2.9
108,서울,2024-08-29,28.4,,3.1
108,서울,2024-08-30,28,,2.4
108,서울,2024-08-31,27.6,,1.9
108,서울,2024-09-01,27.1,,2
108,서울,2024-09-02,24.5,2.7,2.6
108,서울,2024-09-03,27,,2.9
108,서울,2024-09-04,27.9,,2.2
108,서울,2024-09-05,26.3,6.9,2.4
108,서울,2024-09-06,24,.7,2.6
108,서울,2024-09-07,26.5,0,1.9
108,서울,2024-09-08,27.2,,1.6
108,서울,2024-09-09,28.5,,1.9
108,서울,2024-09-10,29.4,,1.8
108,서울,2024-09-11,29,.4,1.8
108,서울,2024-09-12,25.4,32.7,2.1
108,서울,2024-09-13,25.9,7.6,2.2
108,서울,2024-09-14,28,0,1.7
108,서울,2024-09-15,27.5,,2.8
108,서울,2024-09-16,26.8,9.5,2.8
108,서울,2024-09-17,28.6,,1.7
108,서울,2024-09-18,29.4,.7,1.6
108,서울,2024-09-19,29.1,,1.7
108,서울,2024-09-20,25,54.5,2.4
108,서울,2024-09-21,19.3,27,4.3
108,서울,2024-09-22,21,,2.7
108,서울,2024-09-23,20.8,,3.1
108,서울,2024-09-24,21,,2.2
108,서울,2024-09-25,23.3,0,1.7
108,서울,2024-09-26,23.6,1.2,1.6
108,서울,2024-09-27,22.7,,2.4
108,서울,2024-09-28,23.2,,3.4
108,서울,2024-09-29,23.5,,2.7
108,서울,2024-09-30,23,,2.1
108,서울,2024-10-01,18.3,2.5,2.5
108,서울,2024-10-02,14.9,,2.5
108,서울,2024-10-03,16.4,,1.9
108,서울,2024-10-04,17.6,,1.8
108,서울,2024-10-05,17.5,,1.6
108,서울,2024-10-06,15.4,0,1.4
108,서울,2024-10-07,16.9,,1.3
108,서울,2024-10-08,17.7,,1.8
108,서울,2024-10-09,18.8,,2.3
108,서울,2024-10-10,18.8,0,1.9
108,서울,2024-10-11,18.6,,1.8
108,서울,2024-10-12,18.3,,1.5
108,서울,2024-10-13,18.3,,2
108,서울,2024-10-14,19.3,0,1.9
108,서울,2024-10-15,19.2,.5,1.8
108,서울,2024-10-16,18.2,,1.5
108,서울,2024-10-17,19,,1.7
108,서울,2024-10-18,17.4,47.1,2.5
108,서울,2024-10-19,16.6,1,3.3
108,서울,2024-10-20,13.4,,3.7
108,서울,2024-10-21,14.8,0,2.3
108,서울,2024-10-22,15.5,20.6,2
108,서울,2024-10-23,12.7,2.3,3.7
108,서울,2024-10-24,12.5,,1.8
108,서울,2024-10-25,14.9,,1.7
108,서울,2024-10-26,17,,1.8
108,서울,2024-10-27,16,0,1.6
108,서울,2024-10-28,15.7,0,2.1
108,서울,2024-10-29,15,0,2.3
108,서울,2024-10-30,15.7,,1.6
108,서울,2024-10-31,15.9,,1.4
108,서울,2024-11-01,15.3,,1.4
108,서울,2024-11-02,18.1,,1.9
108,서울,2024-11-03,17.6,0,2.4
108,서울,2024-11-04,14.8,.1,2.9
108,서울,2024-11-05,9.1,,2.1
108,서울,2024-11-06,7.5,,2.5
108,서울,2024-11-07,7.8,,1.5
108,서울,2024-11-08,10.2,,1.5
108,서울,2024-11-09,12.9,,1.4
108,서울,2024-11-10,14.4,,1.8
108,서울,2024-11-11,14.6,,1.2
108,서울,2024-11-12,14.3,,2.2
108,서울,2024-11-13,14.2,,1.7
108,서울,2024-11-14,14.8,.1,1.8
108,서울,2024-11-15,17,0,1.8
108,서울,2024-11-16,17,6.5,2.6
108,서울,2024-11-17,7,,3.6
108,서울,2024-11-18,2.8,,2.3
108,서울,2024-11-19,5.7,,2
108,서울,2024-11-20,6.5,,1.3
108,서울,2024-11-21,9.7,0,2.2
108,서울,2024-11-22,6.2,,2.2
108,서울,2024-11-23,6.4,,1.7
108,서울,2024-11-24,7.4,,1.6
108,서울,2024-11-25,10.1,0,2.5
108,서울,2024-11-26,5.8,26,3.4
108,서울,2024-11-27,-.4,22.4,1.4
108,서울,2024-11-28,.8,4.9,1.8
108,서울,2024-11-29,.2,0,1.5
108,서울,2024-11-30,2.5,0,1.8
108,서울,2024-12-01,5.2,.5,2.4
108,서울,2024-12-02,6.4,0,2.2
108,서울,2024-12-03,1.3,0,2.4
108,서울,2024-12-04,3.1,0,2.1
108,서울,2024-12-05,3.9,1.8,2.3
108,서울,2024-12-06,2.1,,2.5
108,서울,2024-12-07,.2,,2.5
108,서울,2024-12-08,-.2,,2.2
108,서울,2024-12-09,1,,1.6
108,서울,2024-12-10,2.6,,1.9
108,서울,2024-12-11,3,,1.6
108,서울,2024-12-12,.5,,2.1
108,서울,2024-12-13,1,,2.2
108,서울,2024-12-14,-.8,,2.2
108,서울,2024-12-15,1.2,0,2.4
108,서울,2024-12-16,-.2,0,1.2
108,서울,2024-12-17,-.8,,2.2
108,서울,2024-12-18,-3.4,,2.2
108,서울,2024-12-19,-1.4,,1.5
108,서울,2024-12-20,1.4,.4,2
108,서울,2024-12-21,-.7,2.9,2.8
108,서울,2024-12-22,-3.4,,2.1
108,서울,2024-12-23,.3,,2.2
108,서울,2024-12-24,-.4,,1.4
108,서울,2024-12-25,2.7,.1,2
108,서울,2024-12-26,.1,0,3.4
108,서울,2024-12-27,-2.6,0,2.7
108,서울,2024-12-28,-3,,2.5
108,서울,2024-12-29,1.1,,1.5
108,서울,2024-12-30,5.5,0,2.3
108,서울,2024-12-31,.6,0,2.6
